torchbench_resnet18_infer_31e84b47: (T([512], f16), T([512, 512, 7, 7], f16), T([512], f16), T([512], f16), T([512], f16))
torchbench_resnet18_infer_2a6aa33d: (T([256], f16), T([512, 256, 14, 14], f16), T([256], f16), T([256], f16), T([256], f16))
torchbench_resnet18_infer_96423714: (T([128], f16), T([512, 128, 28, 28], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_resnet18_infer_59714bba: (T([64], f16), T([512, 64, 56, 56], f16), T([64], f16), T([64], f16), T([64], f16))
torchbench_densenet121_infer_97f3af02: (T([128], f16), T([64, 128, 7, 7], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_densenet121_infer_89f4f9c2: (T([992], f16), T([64, 992, 7, 7], f16), T([992], f16), T([992], f16), T([992], f16))
torchbench_densenet121_infer_5674594d: (T([960], f16), T([64, 960, 7, 7], f16), T([960], f16), T([960], f16), T([960], f16))
torchbench_densenet121_infer_f0fce800: (T([928], f16), T([64, 928, 7, 7], f16), T([928], f16), T([928], f16), T([928], f16))
torchbench_densenet121_infer_2c0f47b8: (T([896], f16), T([64, 896, 7, 7], f16), T([896], f16), T([896], f16), T([896], f16))
torchbench_densenet121_infer_96152b5f: (T([864], f16), T([64, 864, 7, 7], f16), T([864], f16), T([864], f16), T([864], f16))
torchbench_densenet121_infer_fb69fbba: (T([832], f16), T([64, 832, 7, 7], f16), T([832], f16), T([832], f16), T([832], f16))
torchbench_densenet121_infer_3373fd80: (T([800], f16), T([64, 800, 7, 7], f16), T([800], f16), T([800], f16), T([800], f16))
torchbench_densenet121_infer_93aeaeca: (T([768], f16), T([64, 768, 7, 7], f16), T([768], f16), T([768], f16), T([768], f16))
torchbench_densenet121_infer_d1865be2: (T([1024], f16), T([64, 1024, 14, 14], f16), T([1024], f16), T([1024], f16), T([1024], f16))
torchbench_densenet121_infer_321ee196: (T([128], f16), T([64, 128, 14, 14], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_densenet121_infer_b3102dfe: (T([992], f16), T([64, 992, 14, 14], f16), T([992], f16), T([992], f16), T([992], f16))
torchbench_densenet121_infer_4b04f4f2: (T([960], f16), T([64, 960, 14, 14], f16), T([960], f16), T([960], f16), T([960], f16))
torchbench_densenet121_infer_c68e9903: (T([928], f16), T([64, 928, 14, 14], f16), T([928], f16), T([928], f16), T([928], f16))
torchbench_densenet121_infer_213a989b: (T([896], f16), T([64, 896, 14, 14], f16), T([896], f16), T([896], f16), T([896], f16))
torchbench_densenet121_infer_debe7a33: (T([864], f16), T([64, 864, 14, 14], f16), T([864], f16), T([864], f16), T([864], f16))
torchbench_densenet121_infer_f3644c24: (T([832], f16), T([64, 832, 14, 14], f16), T([832], f16), T([832], f16), T([832], f16))
torchbench_densenet121_infer_1cd0e880: (T([800], f16), T([64, 800, 14, 14], f16), T([800], f16), T([800], f16), T([800], f16))
torchbench_densenet121_infer_0ded1ee4: (T([768], f16), T([64, 768, 14, 14], f16), T([768], f16), T([768], f16), T([768], f16))
torchbench_densenet121_infer_685a493c: (T([736], f16), T([64, 736, 14, 14], f16), T([736], f16), T([736], f16), T([736], f16))
torchbench_densenet121_infer_2d11f102: (T([704], f16), T([64, 704, 14, 14], f16), T([704], f16), T([704], f16), T([704], f16))
torchbench_densenet121_infer_ebd3955d: (T([672], f16), T([64, 672, 14, 14], f16), T([672], f16), T([672], f16), T([672], f16))
torchbench_densenet121_infer_fd101c60: (T([640], f16), T([64, 640, 14, 14], f16), T([640], f16), T([640], f16), T([640], f16))
torchbench_densenet121_infer_4e32d5b5: (T([608], f16), T([64, 608, 14, 14], f16), T([608], f16), T([608], f16), T([608], f16))
torchbench_densenet121_infer_f063901b: (T([576], f16), T([64, 576, 14, 14], f16), T([576], f16), T([576], f16), T([576], f16))
torchbench_densenet121_infer_4b1855d0: (T([544], f16), T([64, 544, 14, 14], f16), T([544], f16), T([544], f16), T([544], f16))
torchbench_densenet121_infer_77c727d4: (T([512], f16), T([64, 512, 14, 14], f16), T([512], f16), T([512], f16), T([512], f16))
torchbench_densenet121_infer_5f33b4a8: (T([512], f16), T([64, 512, 28, 28], f16), T([512], f16), T([512], f16), T([512], f16))
torchbench_densenet121_infer_02edf8ad: (T([128], f16), T([64, 128, 28, 28], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_densenet121_infer_4b7161ea: (T([480], f16), T([64, 480, 28, 28], f16), T([480], f16), T([480], f16), T([480], f16))
torchbench_densenet121_infer_b21ace40: (T([448], f16), T([64, 448, 28, 28], f16), T([448], f16), T([448], f16), T([448], f16))
torchbench_densenet121_infer_5ae34cad: (T([416], f16), T([64, 416, 28, 28], f16), T([416], f16), T([416], f16), T([416], f16))
torchbench_densenet121_infer_e82e4aa3: (T([384], f16), T([64, 384, 28, 28], f16), T([384], f16), T([384], f16), T([384], f16))
torchbench_densenet121_infer_b9fd06ad: (T([128], f16), T([64, 128, 56, 56], f16), T([128], f16), T([128], f16), T([128], f16))
torchbench_mnasnet1_0_infer_cbe72ad7: (T([1152], f16), T([256, 1152, 7, 7], f16), T([1152], f16), T([1152], f16), T([1152], f16))
torchbench_mnasnet1_0_infer_acad7fcf: (T([576], f16), T([256, 576, 7, 7], f16), T([576], f16), T([576], f16), T([576], f16))
torchbench_mnasnet1_0_infer_5bbb682e: (T([576], f16), T([256, 576, 14, 14], f16), T([576], f16), T([576], f16), T([576], f16))
torchbench_mnasnet1_0_infer_2f75a35a: (T([480], f16), T([256, 480, 14, 14], f16), T([480], f16), T([480], f16), T([480], f16))
torchbench_mnasnet1_0_infer_c8f76289: (T([240], f16), T([256, 240, 14, 14], f16), T([240], f16), T([240], f16), T([240], f16))
torchbench_mnasnet1_0_infer_e9cfa6cd: (T([240], f16), T([256, 240, 28, 28], f16), T([240], f16), T([240], f16), T([240], f16))
