timm_tf_efficientnet_b0_infer_62347d5e: (T([128, 48, 1, 1], f32))
timm_tf_efficientnet_b0_infer_1161cdac: (T([128, 28, 1, 1], f32))
timm_tf_efficientnet_b0_infer_9bdbf824: (T([128, 20, 1, 1], f32))
timm_tf_efficientnet_b0_infer_58bdb356: (T([128, 10, 1, 1], f32))
timm_tf_efficientnet_b0_infer_00adfbdd: (T([128, 6, 1, 1], f32))
timm_tf_efficientnet_b0_infer_835147e8: (T([128, 4, 1, 1], f32))
timm_tf_efficientnet_b0_infer_763e4cdd: (T([128, 8, 1, 1], f32))
timm_tf_efficientnet_b0_train_62347d5e: (T([128, 48, 1, 1], f32))
timm_tf_efficientnet_b0_train_1161cdac: (T([128, 28, 1, 1], f32))
timm_tf_efficientnet_b0_train_9bdbf824: (T([128, 20, 1, 1], f32))
timm_tf_efficientnet_b0_train_58bdb356: (T([128, 10, 1, 1], f32))
timm_tf_efficientnet_b0_train_00adfbdd: (T([128, 6, 1, 1], f32))
timm_tf_efficientnet_b0_train_835147e8: (T([128, 4, 1, 1], f32))
timm_tf_efficientnet_b0_train_763e4cdd: (T([128, 8, 1, 1], f32))
