hf_allenailongformerbase_train_005_965c7f5d: (T([8, 1024, 768], f32), T([8, 1024, 768], f32))
timm_timm_beit_base_patch16_224_train_train_001_44051703: (T([128, 197, 768], f32), T([128, 197, 768], f32))
timm_timm_deit_base_distilled_patch16_224_train_train_001_380b4999: (T([128, 198, 768], f32), T([128, 198, 768], f32))
timm_timm_deit_tiny_patch16_224.fb_in1k_train_train_001_06db2a56: (T([128, 197, 192], f32), T([128, 197, 192], f32))
timm_timm_mobilevit_s_train_train_001_5b9b609f: (T([512, 16, 240], f32), T([512, 16, 240], f32))
timm_timm_mobilevit_s_train_train_001_5eed8796: (T([512, 256, 144], f32), T([512, 256, 144], f32))
timm_timm_mobilevit_s_train_train_001_6dd4e50f: (T([512, 64, 192], f32), T([512, 64, 192], f32))
timm_timm_swin_base_patch4_window7_224_train_train_001_3e4a5c06: (T([128, 3136, 128], f32), T([128, 3136, 128], f32))
timm_timm_swin_base_patch4_window7_224_train_train_001_892be154: (T([128, 196, 512], f32), T([128, 196, 512], f32))
timm_timm_swin_base_patch4_window7_224_train_train_001_97d7609f: (T([128, 784, 256], f32), T([128, 784, 256], f32))
timm_timm_swin_base_patch4_window7_224_train_train_001_b94e3730: (T([128, 49, 1024], f32), T([128, 49, 1024], f32))
timm_timm_vit_base_patch14_dinov2.lvd142m_train_train_001_092c428f: (T([128, 1370, 768], f32), T([128, 1370, 768], f32))
timm_timm_vit_base_patch16_siglip_256_train_train_001_1191e469: (T([128, 256, 768], f32), T([128, 256, 768], f32))
timm_timm_vit_base_patch16_siglip_256_train_train_001_f7ac52f6: (T([128, 1, 768], f32), T([128, 1, 768], f32))
